participantId,group,lecture_type,practice_type,status,percentComplete,correlation_n_items,slope_n_items,correlation_n_valid,slope_n_valid,correlation_n_extreme,slope_n_extreme,correlation_mean_abs_error,slope_mean_abs_error,correlation_median_abs_error,slope_median_abs_error,correlation_mean_abs_error_all,slope_mean_abs_error_all,correlation_median_abs_error_all,slope_median_abs_error_all,correlation_sign_error_rate,slope_sign_error_rate,choose_r_n_items,choose_r_score,choose_r_pct_correct,add_points_n_items,add_points_mean_n_points,add_points_pct_r_correct,add_points_mean_intended_delta_r,add_points_mean_final_r,add_points_mean_delta_r,add_points_mean_abs_delta_r,add_points_mean_final_slope,add_points_mean_delta_slope,add_points_mean_abs_delta_slope,add_points_pct_reached_negative_r,FutureInterest,MSI,TSI
5e0b388b15ef4037cebdecc9,CC,Control,Control,completed,100,8,7,8,7,0,0,0.6375,0.04142857142857143,0.485,0.039999999999999925,0.6375,0.04142857142857143,0.485,0.039999999999999925,0.625,0,2,1,0.5,3,7.666666666666667,0.6666666666666666,0.3285,0.16086666666666666,-0.2602333333333333,0.3481,0.09156666666666666,-0.22403333333333333,0.35009999999999997,1,1,1,1.375
64012ee6e3f2e59aaa36f718,CC,Control,Control,completed,100,8,7,8,7,0,0,0.4175,1.2228571428571429,0.39999999999999997,1.53,0.4175,1.2228571428571429,0.39999999999999997,1.53,0.125,0.42857142857142855,2,1,0.5,3,6.333333333333333,1,0.2116333333333333,0.3528,-0.06829999999999997,0.2116333333333333,0.2667333333333333,-0.048866666666666655,0.18526666666666666,0,4.666666666666667,3.5,5
6448503fab8d495eb76b51b0,CC,Control,Control,completed,100,8,7,8,7,0,0,0.36874999999999997,1.0614285714285714,0.35,0.16999999999999998,0.36874999999999997,1.0614285714285714,0.35,0.16999999999999998,0,0,2,1,0.5,3,6.666666666666667,0.33333333333333337,-0.1393333333333333,0.8114333333333333,0.3903333333333333,0.3903333333333333,0.7346666666666667,0.41906666666666664,0.41906666666666664,0,6,4.25,5.5
65ccca52871269168cc029b5,CC,Control,Control,completed,100,8,7,8,7,0,0,0.2525,0.09285714285714283,0.22,0.020000000000000018,0.2525,0.09285714285714283,0.22,0.020000000000000018,0,0,2,1,0.5,3,6,0.33333333333333337,-0.04856666666666667,0.6584666666666666,0.2373666666666667,0.2373666666666667,0.6255333333333334,0.30993333333333334,0.30993333333333334,0,6,1.5,1.5
663eb286696a0a72e8f06e0f,CC,Control,Control,completed,100,8,7,8,7,0,0,0.2025,0.36428571428571427,0.20000000000000004,0.38,0.2025,0.36428571428571427,0.20000000000000004,0.38,0,0,2,1,0.5,3,6.333333333333333,1,0.20426666666666668,0.48496666666666666,0.06386666666666671,0.20426666666666668,0.41933333333333334,0.10373333333333334,0.24486666666666665,0,6,3.5,5.375
6985cae61f4f48abdf956530,CC,Control,Control,completed,100,8,7,8,7,0,0,0.41625,0.10857142857142858,0.18,0.06999999999999995,0.41625,0.10857142857142858,0.18,0.06999999999999995,0.375,0,2,1,0.5,3,6.333333333333333,1,0.36983333333333335,0.010266666666666691,-0.41083333333333333,0.4719666666666667,-0.030833333333333355,-0.3464333333333333,0.3996333333333333,1,6,6,5.875
698b661701f0981576ed9dec,CC,Control,Control,completed,100,8,7,8,7,0,0,0.21625,0.0642857142857143,0.195,0.030000000000000027,0.21625,0.0642857142857143,0.195,0.030000000000000027,0.125,0,2,1,0.5,3,6,0.6666666666666666,-0.01616666666666668,0.47900000000000004,0.05790000000000005,0.12236666666666668,0.3661,0.050499999999999975,0.11183333333333331,0,5.666666666666667,4.5,4.375
69991d70dd2583a349d03468,CC,Control,Control,completed,100,8,7,8,7,0,0,0.25375000000000003,0.18999999999999997,0.225,0.18999999999999995,0.25375000000000003,0.18999999999999997,0.225,0.18999999999999995,0,0,2,1,0.5,3,6,1,0.28586666666666666,0.23703333333333332,-0.18406666666666663,0.28586666666666666,0.1736666666666667,-0.1419333333333333,0.26280000000000003,1,2.6666666666666665,1,1.125
699a436ee9032e2b2333d3c1,CC,Control,Control,completed,100,8,7,8,7,0,0,0.23625,0.03714285714285714,0.18500000000000003,0.030000000000000027,0.23625,0.03714285714285714,0.18500000000000003,0.030000000000000027,0,0,2,1,0.5,3,6,0.6666666666666666,0.13593333333333332,0.36723333333333336,-0.05386666666666664,0.15473333333333333,0.29819999999999997,-0.01740000000000002,0.10493333333333332,0,6,5.25,5.5
69b5d74131631c0333607bec,CC,Control,Control,completed,100,8,7,8,7,0,0,0.1,0.05571428571428574,0.06500000000000006,0.030000000000000027,0.1,0.05571428571428574,0.06500000000000006,0.030000000000000027,0,0,2,1,0.5,3,6,1,0.1925,0.3141333333333333,-0.10696666666666665,0.1925,0.24353333333333332,-0.07206666666666668,0.16053333333333333,0,5,5.25,5.125
69bad0d8d699e854ef8e8184,CC,Control,Control,completed,100,8,7,8,7,0,0,0.19625000000000004,0.04285714285714285,0.18500000000000003,0.039999999999999925,0.19625000000000004,0.04285714285714285,0.18500000000000003,0.039999999999999925,0,0,2,1,0.5,3,6,1,0.16979999999999998,0.23223333333333335,-0.18886666666666663,0.3101333333333333,0.17930000000000001,-0.1363,0.24236666666666667,0,6,4.75,4.125
69c440c36f9c43fe1266a56b,CC,Control,Control,completed,100,8,7,8,7,0,0,0.4975,0.36,0.5,0.5,0.4975,0.36,0.5,0.5,0.25,0.14285714285714288,2,0,0,3,6.666666666666667,0.33333333333333337,-0.07556666666666666,0.5156666666666666,0.09456666666666667,0.09456666666666667,0.3653666666666667,0.04976666666666666,0.05416666666666666,0,5,2.75,2.75
69c59eeb6b373bc928a1aba9,CC,Control,Control,completed,100,8,7,8,7,0,0,0.501,0.6371428571428571,0.419,0.7,0.501,0.6371428571428571,0.419,0.7,0.375,0.42857142857142855,2,1,0.5,3,6,0.6666666666666666,0.08429999999999999,0.2846,-0.13649999999999998,0.21763333333333337,0.26003333333333334,-0.05556666666666665,0.22416666666666665,0,4,3.5,4.875
69d5bc72bf90388665397b6e,CC,Control,Control,completed,100,8,7,8,7,0,0,0.1825,0.09285714285714286,0.13499999999999995,0.09999999999999998,0.1825,0.09285714285714286,0.13499999999999995,0.09999999999999998,0,0,2,1,0.5,3,6.666666666666667,0.6666666666666666,-0.07466666666666666,0.5095,0.0884,0.16033333333333333,0.4156,0.10000000000000002,0.10000000000000002,0,4.666666666666667,3.5,4.375
69e293f57120947b9a8408de,CC,Control,Control,completed,100,8,7,8,7,0,0,0.07249999999999998,0.048571428571428564,0.054999999999999966,0.030000000000000027,0.07249999999999998,0.048571428571428564,0.054999999999999966,0.030000000000000027,0,0,2,1,0.5,3,6,0.33333333333333337,-0.09276666666666664,0.3174,-0.10369999999999994,0.6161666666666666,0.40323333333333333,0.08763333333333331,0.7821,0,6,5.25,5.625
69e7ac40430645b3492b7f1b,CC,Control,Control,completed,100,8,7,8,7,0,0,0.5675,0.6828571428571428,0.44500000000000006,0.69,0.5675,0.6828571428571428,0.44500000000000006,0.69,0.5,0.42857142857142855,2,1,0.5,3,6.333333333333333,1,0.10846666666666666,0.4827666666666667,0.0616666666666667,0.10846666666666666,0.44889999999999997,0.1333,0.1447,0,5.333333333333333,2.75,3.5
69e96cde65aa9df15260c718,CC,Control,Control,completed,100,8,7,8,1,0,6,0.49124999999999996,0,0.5,0,0.49124999999999996,48.11857142857143,0.5,44.71,0.375,0,2,1,0.5,3,9.666666666666666,0.6666666666666666,0.14506666666666665,0.19783333333333333,-0.22326666666666664,0.22326666666666664,0.1706,-0.145,0.145,0,5.333333333333333,2.5,2.875
69e9f6a993985bfec2114d70,CC,Control,Control,completed,100,8,7,8,7,0,0,0.33375,0.18142857142857144,0.32,0.20000000000000007,0.33375,0.18142857142857144,0.32,0.20000000000000007,0,0,2,1,0.5,3,6.666666666666667,1,0.24483333333333332,0.2704,-0.15069999999999997,0.2547,0.23353333333333332,-0.08206666666666665,0.19573333333333331,0,2.6666666666666665,2,3.5
69eae5f4f5ce43d5a34d388f,CC,Control,Control,completed,100,8,7,8,7,0,0,0.30874999999999997,0.23857142857142855,0.3,0.21000000000000002,0.30874999999999997,0.23857142857142855,0.3,0.21000000000000002,0,0,2,1,0.5,3,6.666666666666667,0.6666666666666666,-0.019399999999999997,0.6597666666666666,0.2386666666666667,0.24413333333333334,0.5910666666666666,0.27546666666666664,0.2785333333333333,0,4,2,2.875
69ecc0e01df33a8b5fa811f2,CC,Control,Control,completed,100,8,7,8,7,0,0,0.47000000000000003,0.4028571428571429,0.30000000000000004,0.30000000000000004,0.47000000000000003,0.4028571428571429,0.30000000000000004,0.30000000000000004,0.125,0,2,1,0.5,3,6,1,0.3953333333333333,0.22783333333333333,-0.19326666666666667,0.3953333333333333,0.13756666666666667,-0.17803333333333332,0.3397,1,6,5,4.875
5d88db42c1d06e001a1fdcab,CP,Control,PlotWise,completed,100,8,7,8,7,0,0,0.25,0.13714285714285715,0.20499999999999996,0.030000000000000027,0.25,0.13714285714285715,0.20499999999999996,0.030000000000000027,0,0,2,1,0.5,3,6,0.6666666666666666,0.13943333333333333,0.48419999999999996,0.06310000000000002,0.20236666666666667,0.39993333333333336,0.08433333333333334,0.2354,0,4.333333333333333,1,1.5
66b68e2b2c21a7ed557cf866,CP,Control,PlotWise,completed,100,8,7,8,7,0,0,0.41624999999999995,0.08285714285714287,0.32999999999999996,0.06000000000000005,0.41624999999999995,0.08285714285714287,0.32999999999999996,0.06000000000000005,0.25,0,2,1,0.5,3,6.333333333333333,0.6666666666666666,-0.006233333333333346,0.48606666666666665,0.06496666666666669,0.07103333333333335,0.3632666666666667,0.04766666666666667,0.04766666666666667,0,6,3.75,5.25
66ba9cd5343e159bdc8691ad,CP,Control,PlotWise,completed,100,8,7,8,5,0,2,0.11999999999999998,0.098,0.105,0.12,0.11999999999999998,12.735714285714286,0.105,0.13999999999999999,0,0,2,1,0.5,3,6,0.6666666666666666,0.16173333333333334,0.24903333333333333,-0.17206666666666665,0.17206666666666665,0.16253333333333334,-0.15306666666666666,0.15306666666666666,1,6,6,6
66c4f3cb14cbfc4db836bd4e,CP,Control,PlotWise,completed,100,8,7,8,5,0,2,0.25749999999999995,0.8480000000000001,0.24999999999999997,0.21000000000000002,0.25749999999999995,16.148571428571426,0.24999999999999997,0.36,0,0,2,1,0.5,3,6,0.6666666666666666,0.10129999999999997,0.5160666666666667,0.09496666666666673,0.11410000000000001,0.37843333333333334,0.06283333333333332,0.09970000000000001,0,6,2.5,3.5
676276312d87ec9601be7d5c,CP,Control,PlotWise,completed,100,8,7,8,7,0,0,0.2675,0.08,0.22999999999999998,0.03999999999999998,0.2675,0.08,0.22999999999999998,0.03999999999999998,0,0,2,1,0.5,3,6.333333333333333,0.6666666666666666,0.08073333333333335,0.29036666666666666,-0.1307333333333333,0.1307333333333333,0.23493333333333333,-0.08066666666666666,0.08433333333333334,0,6,3.25,5.5
67a8ef6331f586a361a8ec33,CP,Control,PlotWise,completed,100,8,7,8,7,0,0,0.17500000000000002,0.06714285714285714,0.13,0.03999999999999998,0.17500000000000002,0.06714285714285714,0.13,0.03999999999999998,0,0,2,1,0.5,3,6,1,0.3897,0.16373333333333337,-0.25736666666666663,0.3897,0.09926666666666667,-0.21633333333333335,0.3354666666666667,1,6,6,6
67eec9e200be02ad51843d9b,CP,Control,PlotWise,completed,100,8,7,8,1,0,6,0.54625,0.01,0.5,0.01,0.54625,36.97714285714286,0.5,27.53,0.125,0,2,1,0.5,3,6,0.33333333333333337,-0.0629666666666667,0.7049333333333333,0.2838333333333334,0.2838333333333334,0.6011,0.2855,0.2855,0,1,1,2.875
6949ca3d2fa32d8101dea6a7,CP,Control,PlotWise,completed,100,8,7,8,7,0,0,0.16375,0.0785714285714286,0.15499999999999997,0.09000000000000001,0.16375,0.0785714285714286,0.15499999999999997,0.09000000000000001,0,0,2,1,0.5,3,6,0.33333333333333337,0.06713333333333332,0.3304333333333333,-0.09066666666666665,0.11853333333333332,0.3224,0.006800000000000009,0.008599999999999997,0,3.6666666666666665,3,3.25
695bbdf21fd961458dd7390f,CP,Control,PlotWise,completed,100,8,7,8,7,0,0,0.24125,0.6057142857142858,0.28,0.53,0.24125,0.6057142857142858,0.28,0.53,0,0,2,1,0.5,3,7,0.6666666666666666,0.03736666666666665,0.24193333333333333,-0.17916666666666664,0.17916666666666664,0.2171,-0.09849999999999999,0.09849999999999999,0,2,3.25,4.75
698cb3f09ab87f038b6e3e77,CP,Control,PlotWise,completed,100,8,7,8,7,0,0,0.19375,0.019999999999999997,0.23500000000000004,0.020000000000000018,0.19375,0.019999999999999997,0.23500000000000004,0.020000000000000018,0,0,2,2,1,3,6,0.6666666666666666,0.11933333333333332,0.05043333333333334,-0.37066666666666664,0.37066666666666664,0.04013333333333333,-0.27546666666666664,0.27546666666666664,0,6,5.25,4.75
698ce998c9bcb9df4a355d8e,CP,Control,PlotWise,completed,100,8,7,8,7,0,0,0.44125,0.4257142857142857,0.425,0.47,0.44125,0.4257142857142857,0.425,0.47,0.25,0.14285714285714288,2,2,1,3,6,0.6666666666666666,0.06989999999999999,0.33726666666666666,-0.0838333333333333,0.0838333333333333,0.2813,-0.0343,0.08263333333333334,0,4.333333333333333,5.5,5.125
69936eccf50fa8ffd94e8b4e,CP,Control,PlotWise,completed,100,8,7,8,7,0,0,0.17875000000000002,0.41,0.10499999999999998,0.13999999999999996,0.17875000000000002,0.41,0.10499999999999998,0.13999999999999996,0,0.14285714285714288,2,1,0.5,3,6,0.6666666666666666,0.12409999999999999,0.3430666666666667,-0.07803333333333329,0.14636666666666667,0.27263333333333334,-0.04296666666666667,0.11256666666666666,0,6,5.75,6
69b05804c1d36d9f04ffefe7,CP,Control,PlotWise,completed,100,8,7,8,7,0,0,0.2,0.0742857142857143,0.17500000000000002,0.050000000000000044,0.2,0.0742857142857143,0.17500000000000002,0.050000000000000044,0,0,2,1,0.5,3,6,1,0.34136666666666665,0.30273333333333335,-0.11836666666666662,0.34136666666666665,0.2262,-0.0894,0.18906666666666666,0,5,4,4
69b64051157b8364c2a0afa6,CP,Control,PlotWise,completed,100,8,7,8,7,0,0,0.23875,0.37,0.28,0.36,0.23875,0.37,0.28,0.36,0,0,2,1,0.5,3,6,0.6666666666666666,0.07276666666666662,0.5450666666666667,0.1239666666666667,0.2159,0.4541,0.13849999999999998,0.17603333333333335,0,4.333333333333333,4.25,4.5
69baaee936d901eb8e30d457,CP,Control,PlotWise,completed,100,8,7,8,7,0,0,0.21000000000000002,0.23857142857142855,0.16,0.07,0.21000000000000002,0.23857142857142855,0.16,0.07,0,0,2,1,0.5,3,6,1,0.1636,0.06356666666666666,-0.3575333333333333,0.4383333333333333,0.02266666666666667,-0.2929333333333333,0.3556,0,6,5,5.75
69dbb8b904dd49c3acdc5571,CP,Control,PlotWise,completed,100,8,7,8,7,0,0,0.23625000000000002,0.2257142857142857,0.25,0.24,0.23625000000000002,0.2257142857142857,0.25,0.24,0,0,2,1,0.5,3,6,0.6666666666666666,-0.06556666666666669,0.5208,0.09970000000000004,0.16096666666666667,0.36463333333333336,0.04903333333333336,0.08923333333333333,0,5.666666666666667,6,2.25
69defab23a249a0b519c8f6d,CP,Control,PlotWise,completed,100,8,7,8,7,0,0,0.64125,0.33,0.545,0.33999999999999997,0.64125,0.33,0.545,0.33999999999999997,0.625,0.14285714285714288,2,1,0.5,3,6,0.33333333333333337,-0.24723333333333336,0.6733333333333333,0.25223333333333336,0.25223333333333336,0.6176,0.302,0.302,0,4.333333333333333,3,3
69e67f20876c8dcd0f10256d,CP,Control,PlotWise,completed,100,8,7,8,7,0,0,1.055625,0.17714285714285713,1.06,0.15000000000000002,1.055625,0.17714285714285713,1.06,0.15000000000000002,1,0,2,1,0.5,3,7.333333333333333,0.6666666666666666,0.08023333333333335,-0.3091333333333333,-0.7302333333333333,0.7302333333333333,-0.2885333333333333,-0.6041333333333333,0.6041333333333333,1,5.666666666666667,5.5,5.25
