participantId,group,lecture_type,practice_type,status,percentComplete,correlation_n_items,slope_n_items,correlation_n_valid,slope_n_valid,correlation_n_extreme,slope_n_extreme,correlation_mean_abs_error,slope_mean_abs_error,correlation_median_abs_error,slope_median_abs_error,correlation_mean_abs_error_all,slope_mean_abs_error_all,correlation_median_abs_error_all,slope_median_abs_error_all,correlation_sign_error_rate,slope_sign_error_rate,choose_r_n_items,choose_r_score,choose_r_pct_correct,add_points_n_items,add_points_mean_n_points,add_points_pct_r_correct,add_points_mean_intended_delta_r,add_points_mean_final_r,add_points_mean_delta_r,add_points_mean_abs_delta_r,add_points_mean_final_slope,add_points_mean_delta_slope,add_points_mean_abs_delta_slope,add_points_pct_reached_negative_r,FutureInterest,MSI,TSI
69e696140295abac7fb9c28b,CP,Control,PlotWise,completed,100,8,7,8,7,0,0,0.22749999999999998,0.2514285714285714,0.20000000000000004,0.16999999999999998,0.22749999999999998,0.2514285714285714,0.20000000000000004,0.16999999999999998,0,0,2,1,0.5,3,6,0.6666666666666666,0.07133333333333333,0.29823333333333335,-0.12286666666666665,0.12286666666666665,0.21359999999999998,-0.102,0.102,0,6,6,6
69ee7fcbc2188c5c2203fd8c,CP,Control,PlotWise,completed,100,8,7,8,7,0,0,0.25125000000000003,0.11285714285714289,0.22000000000000003,0.040000000000000036,0.25125000000000003,0.11285714285714289,0.22000000000000003,0.040000000000000036,0,0,2,1,0.5,3,6,0.33333333333333337,-0.044966666666666696,0.5933333333333334,0.17223333333333338,0.17223333333333338,0.4682,0.15259999999999999,0.15259999999999999,0,5.666666666666667,3.5,3.875
5cbcfce214b3cb0015f03471,PC,PlotWise,Control,completed,100,8,7,8,7,0,0,0.65,0.41857142857142854,0.55,0.18999999999999997,0.65,0.41857142857142854,0.55,0.18999999999999997,0.375,0.2857142857142857,2,1,0.5,3,7.333333333333333,0.33333333333333337,-0.0721,0.7903333333333333,0.36923333333333336,0.36923333333333336,0.5215,0.2059,0.2059,0,6,3.75,4.125
65b6bb9487ad05cb475fbba5,PC,PlotWise,Control,completed,100,8,7,8,7,0,0,0.48375,0.5171428571428571,0.4,0.5,0.48375,0.5171428571428571,0.4,0.5,0.375,0,2,1,0.5,3,6,0.6666666666666666,0.03693333333333332,0.40703333333333336,-0.014066666666666616,0.1302666666666667,0.31703333333333333,0.0014333333333333559,0.0911,0,5.666666666666667,5.5,5.875
666911bcb2b5e2fc50ace5e3,PC,PlotWise,Control,completed,100,8,7,8,7,0,0,0.35250000000000004,0.3185714285714286,0.36500000000000005,0.26000000000000006,0.35250000000000004,0.3185714285714286,0.36500000000000005,0.26000000000000006,0,0,2,1,0.5,3,6,0.33333333333333337,-0.11383333333333337,0.7846666666666666,0.3635666666666667,0.3635666666666667,0.5079333333333333,0.19233333333333333,0.19233333333333333,0,6,5.25,5.875
66d88375799e00b593a8655f,PC,PlotWise,Control,completed,100,8,7,8,7,0,0,0.59,2.9771428571428573,0.5,1.5,0.59,2.9771428571428573,0.5,1.5,0.125,0,2,1,0.5,3,6,0.6666666666666666,0.4013666666666667,-0.05206666666666666,-0.4731666666666667,0.4731666666666667,-0.097,-0.4126,0.4126,1,6,5,5.875
6706bc0d8c98b64939838b2e,PC,PlotWise,Control,completed,100,8,7,8,7,0,0,0.1725,0.051428571428571435,0.19999999999999996,0.030000000000000027,0.1725,0.051428571428571435,0.19999999999999996,0.030000000000000027,0,0,2,1,0.5,3,6,1,0.12696666666666664,0.49933333333333335,0.07823333333333335,0.12696666666666664,0.3995,0.0839,0.09283333333333332,0,2.6666666666666665,1,2
69419e9576aea13f332266ff,PC,PlotWise,Control,completed,100,8,7,8,7,0,0,0.1725,0.021428571428571422,0.18,0.030000000000000027,0.1725,0.021428571428571422,0.18,0.030000000000000027,0,0,2,2,1,3,6,1,0.3647,0.2824,-0.1387,0.3647,0.17303333333333334,-0.14256666666666665,0.3015,1,5.333333333333333,4.75,4.875
69442e09aea78e142db2e54f,PC,PlotWise,Control,completed,100,8,7,8,7,0,0,0.35874999999999996,0.34714285714285714,0.13999999999999999,0.21999999999999997,0.35874999999999996,0.34714285714285714,0.13999999999999999,0.21999999999999997,0.375,0.14285714285714288,2,1,0.5,3,6.333333333333333,0.33333333333333337,-0.1585333333333333,0.8027666666666666,0.3816666666666667,0.3816666666666667,0.7768,0.4612,0.4612,0,4.666666666666667,3.5,3.25
69457dc95341cec41fca5695,PC,PlotWise,Control,completed,100,8,7,8,7,0,0,0.51625,0.0957142857142857,0.49,0.05999999999999997,0.51625,0.0957142857142857,0.49,0.05999999999999997,0.5,0,2,1,0.5,3,6,1,0.3531,0.3712,-0.04989999999999998,0.3531,0.3423333333333333,0.02673333333333333,0.29793333333333333,0,6,4.75,4.75
696a7d8e7ecb7691c3c716e0,PC,PlotWise,Control,completed,100,8,7,8,7,0,0,0.65625,0.02571428571428572,0.58,0.020000000000000018,0.65625,0.02571428571428572,0.58,0.020000000000000018,0.5,0,2,1,0.5,3,6.333333333333333,0.6666666666666666,0.38116666666666665,-0.1896666666666667,-0.6107666666666667,0.7415666666666667,-0.15576666666666664,-0.4713666666666666,0.5787,1,6,5.25,5.25
69a1b3b7923c10f1c34bb345,PC,PlotWise,Control,completed,100,8,7,8,7,0,0,0.13375,0.24857142857142858,0.13,0.16999999999999998,0.13375,0.24857142857142858,0.13,0.16999999999999998,0,0,2,1,0.5,3,6.333333333333333,1,0.28493333333333337,0.26830000000000004,-0.15279999999999994,0.2898,0.21156666666666668,-0.10403333333333332,0.22043333333333334,0,5.333333333333333,1.25,2.625
69afafce3f7970642a6dc071,PC,PlotWise,Control,completed,100,8,7,8,7,0,0,0.5862499999999999,0.11428571428571428,0.5,0.030000000000000027,0.5862499999999999,0.11428571428571428,0.5,0.030000000000000027,0.5,0.14285714285714288,2,1,0.5,3,8,0.33333333333333337,-0.05886666666666668,0.5595,0.13840000000000002,0.13840000000000002,0.46396666666666664,0.14836666666666667,0.14836666666666667,0,4.333333333333333,3.25,3.125
69b2f88353d348d7b5d823f2,PC,PlotWise,Control,completed,100,8,7,8,7,0,0,0.4025,0.039999999999999994,0.36500000000000005,0.03999999999999998,0.4025,0.039999999999999994,0.36500000000000005,0.03999999999999998,0.125,0,2,1,0.5,3,6,1,0.4570666666666667,0.023766666666666686,-0.3973333333333333,0.4570666666666667,-0.0184,-0.33399999999999996,0.3402,1,6,5,5.25
69b539c1ef7f025074f1dc49,PC,PlotWise,Control,completed,100,8,7,8,7,0,0,0.1825,0.2671428571428571,0.135,0.22999999999999998,0.1825,0.2671428571428571,0.135,0.22999999999999998,0,0,2,1,0.5,3,7.333333333333333,1,0.16373333333333331,0.34856666666666664,-0.07253333333333332,0.16373333333333331,0.26516666666666666,-0.050433333333333316,0.11276666666666667,0,6,5,5.75
69bcb74d06491ceeaf0fe09c,PC,PlotWise,Control,completed,100,8,7,8,7,0,0,0.12625,0.08428571428571431,0.13,0.10000000000000009,0.12625,0.08428571428571431,0.13,0.10000000000000009,0,0,2,1,0.5,3,7,1,0.3133,0.27033333333333337,-0.1507666666666666,0.3133,0.21526666666666666,-0.10033333333333333,0.22853333333333334,0,6,4,1.75
69c13c0ad9ea03501703d527,PC,PlotWise,Control,completed,100,8,7,8,7,0,0,0.16625,0.06999999999999999,0.13000000000000006,0.030000000000000027,0.16625,0.06999999999999999,0.13000000000000006,0.030000000000000027,0,0,2,1,0.5,3,6.333333333333333,0.6666666666666666,0.22303333333333333,0.18766666666666668,-0.2334333333333333,0.2334333333333333,0.15546666666666667,-0.16013333333333332,0.1782,0,5,4.25,4
69e50d6c5df8f2861c76a92e,PC,PlotWise,Control,completed,100,8,7,8,7,0,0,0.2625,0.40285714285714286,0.17000000000000004,0.19999999999999996,0.2625,0.40285714285714286,0.17000000000000004,0.19999999999999996,0.125,0,2,1,0.5,3,6,0.6666666666666666,0.10946666666666663,0.5680333333333334,0.14693333333333336,0.20366666666666666,0.49520000000000003,0.17960000000000004,0.23813333333333334,0,5.333333333333333,1.75,3
69e7c4d7520b1a91f7a60d9e,PC,PlotWise,Control,completed,100,8,7,8,7,0,0,0.22499999999999998,0.06,0.19999999999999996,0.03999999999999998,0.22499999999999998,0.06,0.19999999999999996,0.03999999999999998,0,0,2,1,0.5,3,6,1,0.23066666666666666,0.2333,-0.18779999999999997,0.29706666666666665,0.17243333333333333,-0.14316666666666666,0.20103333333333331,0,6,2.75,3.25
69e913482ae5864d44e6387c,PC,PlotWise,Control,completed,100,8,7,8,7,0,0,0.20000000000000004,0.21285714285714288,0.17,0.16000000000000003,0.20000000000000004,0.21285714285714288,0.17,0.16000000000000003,0,0,2,1,0.5,3,6.333333333333333,0.33333333333333337,-0.05203333333333336,0.6009333333333333,0.17983333333333337,0.17983333333333337,0.4871,0.1715,0.1715,0,6,5,5
69ea51d8e9e2fcbd7e2a598a,PC,PlotWise,Control,completed,100,8,7,8,7,0,0,0.29125,0.6571428571428571,0.23500000000000001,0.63,0.29125,0.6571428571428571,0.23500000000000001,0.63,0,0.14285714285714288,2,2,1,3,6,0.6666666666666666,0.06046666666666667,0.35023333333333334,-0.07086666666666663,0.07086666666666663,0.22706666666666667,-0.088533333333333325,0.088533333333333325,0,6,6,5.375
69eb5bea0282ba37e5a2bae6,PC,PlotWise,Control,completed,100,8,7,8,7,0,0,0.13874999999999998,0.3342857142857143,0.10499999999999998,0.16000000000000003,0.13874999999999998,0.3342857142857143,0.10499999999999998,0.16000000000000003,0,0,2,1,0.5,3,6.666666666666667,1,0.23646666666666666,0.2391,-0.18199999999999997,0.4116666666666666,0.19563333333333333,-0.11996666666666667,0.34049999999999997,0,6,4.25,4.375
58a5cf959e040a0001399f07,PP,PlotWise,PlotWise,completed,100,8,7,8,7,0,0,0.49624999999999997,0.16,0.39499999999999996,0.039999999999999925,0.49624999999999997,0.16,0.39499999999999996,0.039999999999999925,0.375,0,2,1,0.5,3,6,0.6666666666666666,0.13526666666666667,0.35563333333333336,-0.06546666666666662,0.1776666666666667,0.3073,-0.008299999999999984,0.15916666666666665,0,6,3.5,4.25
5e6439d24659d01c218bcbc9,PP,PlotWise,PlotWise,completed,100,8,7,8,7,0,0,0.13249999999999998,0.39142857142857146,0.09999999999999998,0.36,0.13249999999999998,0.39142857142857146,0.09999999999999998,0.36,0,0,2,1,0.5,3,6.666666666666667,0.6666666666666666,0.13113333333333332,0.25003333333333333,-0.17106666666666662,0.17106666666666662,0.22103333333333333,-0.09456666666666667,0.09596666666666666,0,4.666666666666667,1.5,1.375
62b9f3589e8d599c11a2f9fc,PP,PlotWise,PlotWise,completed,100,8,7,8,7,0,0,0.3775,0.1657,0.15,0.09999999999999998,0.3775,0.1657,0.15,0.09999999999999998,0.125,0,2,1,0.5,3,6,1,0.2556333333333333,0.2122666666666667,-0.2088333333333333,0.2556333333333333,0.15906666666666666,-0.15653333333333333,0.18506666666666666,1,5.333333333333333,5,5.125
6413bee5234ad46e9fc4ba75,PP,PlotWise,PlotWise,completed,100,8,7,8,7,0,0,0.13,0.11142857142857143,0.10999999999999996,0.09000000000000001,0.13,0.11142857142857143,0.10999999999999996,0.09000000000000001,0,0,2,1,0.5,3,6,1,0.2504,0.2135,-0.20759999999999998,0.322,0.17853333333333335,-0.13706666666666664,0.26739999999999997,0,6,4.75,5.125
660db7a0e45001b3e976309e,PP,PlotWise,PlotWise,completed,100,8,7,8,7,0,0,0.52875,0.18857142857142856,0.27,0.19999999999999996,0.52875,0.18857142857142856,0.27,0.19999999999999996,0.25,0,2,1,0.5,3,6,1,0.36926666666666663,0.19963333333333333,-0.22146666666666662,0.36926666666666663,0.16180000000000003,-0.1538,0.27493333333333336,1,6,4,4.25
66632c96e56c2cc87923bf78,PP,PlotWise,PlotWise,completed,100,8,7,8,7,0,0,0.4025,0.38285714285714284,0.32,0.33,0.4025,0.38285714285714284,0.32,0.33,0,0,2,1,0.5,3,6,0.6666666666666666,0.11743333333333333,0.2886,-0.13249999999999998,0.13249999999999998,0.19183333333333333,-0.12376666666666666,0.12376666666666666,0,4.666666666666667,3.75,4.125
66abc79f0812c1f89a25adfb,PP,PlotWise,PlotWise,completed,100,8,7,8,7,0,0,0.10374999999999998,0.06785714285714287,0.09999999999999998,0.03999999999999998,0.10374999999999998,0.06785714285714287,0.09999999999999998,0.03999999999999998,0,0,2,1,0.5,3,6,1,0.32556666666666667,0.3564,-0.06469999999999997,0.32556666666666667,0.21459999999999999,-0.101,0.23826666666666665,0,6,5.25,5.625
67204af156acf704058c6e66,PP,PlotWise,PlotWise,completed,100,8,7,8,7,0,0,0.20375,0.3242857142857143,0.18,0.25,0.20375,0.3242857142857143,0.18,0.25,0,0,2,1,0.5,3,6,1,0.27090000000000003,0.3056666666666667,-0.1154333333333333,0.3243666666666667,0.25196666666666667,-0.06363333333333333,0.2619,0,4.666666666666667,3.5,4
6941f12abe152014b1fc152a,PP,PlotWise,PlotWise,completed,100,8,7,8,7,0,0,0.105,0.12857142857142856,0.09999999999999998,0.09999999999999998,0.105,0.12857142857142856,0.09999999999999998,0.09999999999999998,0,0,2,1,0.5,3,6.666666666666667,0.6666666666666666,-0.057533333333333346,0.3275666666666667,-0.09353333333333329,0.4447333333333333,0.24849999999999997,-0.06709999999999998,0.42529999999999996,0,6,4.25,5.125
697923c3e017b9ae8d36422f,PP,PlotWise,PlotWise,completed,100,8,7,8,7,0,0,0.33,0.36,0.295,0.19999999999999996,0.33,0.36,0.295,0.19999999999999996,0.125,0.14285714285714288,2,1,0.5,3,6.333333333333333,0.6666666666666666,0.01363333333333333,0.48633333333333334,0.06523333333333334,0.11089999999999998,0.3703666666666667,0.05476666666666667,0.12403333333333333,0,2,1,1
69838c967c78c6ef18426fba,PP,PlotWise,PlotWise,completed,100,8,7,8,7,0,0,0.435,0.4114285714285714,0.4,0.4,0.435,0.4114285714285714,0.4,0.4,0,0.28571428571428575,2,1,0.5,3,6,0.33333333333333337,0.07136666666666666,0.6195999999999999,0.1985,0.1985,0.6185666666666667,0.30296666666666666,0.30296666666666666,0,1,1,1
69a1a10db5dd5cc2b0fd9120,PP,PlotWise,PlotWise,completed,100,8,7,8,7,0,0,0.17375000000000002,0.10285714285714284,0.17000000000000004,0.09999999999999998,0.17375000000000002,0.10285714285714284,0.17000000000000004,0.09999999999999998,0,0,2,2,1,3,6,1,0.2416333333333333,0.47833333333333333,0.05723333333333335,0.2416333333333333,0.3944333333333333,0.07883333333333332,0.22643333333333332,0,6,5,5.75
69a273aa8ea44b93a7c318fa,PP,PlotWise,PlotWise,in progress,100,8,7,8,7,0,0,0.24000000000000005,0.16285714285714287,0.26500000000000007,0.16000000000000003,0.24000000000000005,0.16285714285714287,0.26500000000000007,0.16000000000000003,0,0,2,1,0.5,3,6.333333333333333,1,0.3918333333333333,0.07793333333333333,-0.3431666666666667,0.3918333333333333,0.07883333333333334,-0.23676666666666663,0.39796666666666664,1,5.666666666666667,6,4.75
69d42f9c4bd9803351e64126,PP,PlotWise,PlotWise,completed,100,8,7,8,5,0,2,0.495,0.178,0.33999999999999997,0.07,0.495,22.79714285714286,0.33999999999999997,0.09999999999999998,0.25,0,2,1,0.5,3,6,0.6666666666666666,0.18513333333333334,0.2879,-0.13319999999999999,0.2969333333333333,0.13083333333333333,-0.1847666666666667,0.32043333333333335,1,4.666666666666667,4.5,4.125
69d6384637b632d34190012d,PP,PlotWise,PlotWise,completed,100,8,7,8,7,0,0,0.27499999999999997,0.46142857142857147,0.27999999999999997,0.44999999999999996,0.27499999999999997,0.46142857142857147,0.27999999999999997,0.44999999999999996,0,0,2,2,1,3,6,1,0.2650333333333333,0.19706666666666664,-0.2240333333333333,0.2650333333333333,0.15816666666666668,-0.15743333333333331,0.18956666666666666,0,6,6,6
69e5784c8279ec7791f5c7c2,PP,PlotWise,PlotWise,completed,100,8,7,8,7,0,0,0.2975,0.22857142857142856,0.25,0.2,0.2975,0.22857142857142856,0.25,0.2,0,0,2,1,0.5,3,7.333333333333333,1,0.10333333333333332,0.4547,0.033600000000000005,0.10333333333333332,0.39513333333333334,0.07953333333333334,0.11340000000000001,0,5.333333333333333,2.75,3
69e69bafa189bbf97f972a9a,PP,PlotWise,PlotWise,completed,100,8,7,8,7,0,0,0.10250000000000004,0.21142857142857144,0.11500000000000005,0.13999999999999999,0.10250000000000004,0.21142857142857144,0.11500000000000005,0.13999999999999999,0,0,2,1,0.5,3,6,0.6666666666666666,0.07953333333333333,0.3219,-0.09919999999999997,0.09919999999999997,0.24680000000000002,-0.06879999999999999,0.06879999999999999,0,6,5.75,6
69e8b8d3a88ba7b372cefe9f,PP,PlotWise,PlotWise,completed,100,8,7,8,7,0,0,0.5800000000000001,0.14428571428571427,0.5449999999999999,0.09999999999999998,0.5800000000000001,0.14428571428571427,0.5449999999999999,0.09999999999999998,0.5,0,2,1,0.5,3,6,1,0.3867333333333333,0.0561,-0.365,0.3867333333333333,0.024300000000000006,-0.2913,0.30490000000000006,1,5.666666666666667,4.25,4.875
69ed0abf57b9596c4f695608,PP,PlotWise,PlotWise,completed,100,8,7,8,7,0,0,0.265,0.46,0.275,0.20000000000000007,0.265,0.46,0.275,0.20000000000000007,0,0.14285714285714288,2,1,0.5,3,6.333333333333333,1,0.0897,0.40253333333333335,-0.01856666666666662,0.0897,0.3500333333333333,0.03443333333333333,0.0711,0,6,3.75,5.375
69ed3447bad8df1a3928ef2e,PP,PlotWise,PlotWise,completed,100,8,7,8,7,0,0,0.12,0.12142857142857143,0.12,0.03999999999999998,0.12,0.12142857142857143,0.12,0.03999999999999998,0,0,2,1,0.5,3,6,1,0.2291,0.3716,-0.04949999999999997,0.2291,0.3091,-0.006499999999999996,0.1848333333333333,0,6,4.5,4.5
